[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[array([ 41., 363.]), [np.float64(51.79643905578243), np.float64(12.384325040245706), 75]]
[array([ 41., 364.]), [np.float64(51.796438478763214), np.float64(12.38432269968954), 75]]
[array([ 40., 363.]), [np.float64(51.79643760394742), np.float64(12.384325978173385), 75]]
[array([ 40., 362.]), [np.float64(51.79643818099215), np.float64(12.384328318327428), 75]]
[array([ 40., 361.]), [np.float64(51.79643875795142), np.float64(12.384330658134855), 75]]
[[0, 0], [0, 0, 0]]
[array([ 17., 460.]), [np.float64(51.795662135036224), np.float64(12.384012867065271), 68]]
[array([ 18., 459.]), [np.float64(51.795664175901514), np.float64(12.38401432339145), 68]]
[array([ 19., 459.]), [np.float64(51.79566562147961), np.float64(12.38401338600099), 68]]
[array([ 19., 460.]), [np.float64(51.79566502641404), np.float64(12.384010992116316), 68]]
[array([ 18., 460.]), [np.float64(51.7956635807188), np.float64(12.384011929594894), 68]]
[array([ 17., 460.]), [np.float64(51.795662135036224), np.float64(12.384012867065271), 68]]
[[0, 0], [0, 0, 0]]
[array([ 49., 234.]), [np.float64(51.795220660964866), np.float64(12.384512862698404), 72]]
[array([ 50., 233.]), [np.float64(51.79522268373917), np.float64(12.384514260811816), 72]]
[array([ 51., 233.]), [np.float64(51.79522412801614), np.float64(12.384513329030256), 72]]
[array([ 49., 234.]), [np.float64(51.795220660964866), np.float64(12.384512862698404), 72]]
[[0, 0], [0, 0, 0]]
[array([ 15., 169.]), [np.float64(51.79647747374346), np.float64(12.385358774975673), 77]]
[array([ 16., 168.]), [np.float64(51.796477230346404), np.float64(12.385355238512055), 77]]
[array([ 17., 168.]), [np.float64(51.79647600801208), np.float64(12.385353652700482), 77]]
[array([ 17., 169.]), [np.float64(51.796475029089336), np.float64(12.38535560340967), 77]]
[array([ 17., 170.]), [np.float64(51.79647405017591), np.float64(12.38535755410031), 77]]
[array([ 16., 170.]), [np.float64(51.796475272510236), np.float64(12.385359139873598), 77]]
[array([ 15., 170.]), [np.float64(51.79647649483004), np.float64(12.38536072562803), 77]]
[array([ 15., 169.]), [np.float64(51.79647747374346), np.float64(12.385358774975673), 77]]
[[0, 0], [0, 0, 0]]
[array([  0., 436.]), [np.float64(51.79652297527756), np.float64(12.385933496946246), 77]]
[array([  1., 436.]), [np.float64(51.79652177200325), np.float64(12.38593192007537), 77]]
[array([  2., 436.]), [np.float64(51.79652056863937), np.float64(12.385930343087118), 77]]
[array([  1., 440.]), [np.float64(51.79651785498557), np.float64(12.385939765589152), 77]]
[array([  0., 438.]), [np.float64(51.796521017054495), np.float64(12.385937419399186), 77]]
[array([  0., 437.]), [np.float64(51.79652199619899), np.float64(12.385935458106692), 77]]
[array([  0., 436.]), [np.float64(51.79652297527756), np.float64(12.385933496946246), 77]]
[[0, 0], [0, 0, 0]]
[array([  5., 437.]), [np.float64(51.79651597854683), np.float64(12.385927572677915), 77]]
[array([  6., 436.]), [np.float64(51.79651575428798), np.float64(12.38592403396009), 77]]
[array([  7., 435.]), [np.float64(51.79651553002754), np.float64(12.385920495217123), 77]]
[array([  8., 435.]), [np.float64(51.79651432620305), np.float64(12.385918917504458), 77]]
[array([  8., 436.]), [np.float64(51.79651334657463), np.float64(12.385920878691975), 77]]
[array([  7., 437.]), [np.float64(51.79651357085872), np.float64(12.385924417684478), 77]]
[array([  6., 437.]), [np.float64(51.79651477474759), np.float64(12.38592599523992), 77]]
[array([  5., 437.]), [np.float64(51.79651597854683), np.float64(12.385927572677915), 77]]
[[0, 0], [0, 0, 0]]
[array([ 51., 522.]), [np.float64(51.7965124298723), np.float64(12.386039854879478), 77]]
[array([ 51., 523.]), [np.float64(51.7965114408963), np.float64(12.386041830280778), 77]]
[array([ 53., 529.]), [np.float64(51.796503011180285), np.float64(12.38605051525011), 77]]
[array([ 54., 529.]), [np.float64(51.796501763817766), np.float64(12.386048929932906), 77]]
[array([ 57., 526.]), [np.float64(51.79650099054698), np.float64(12.386038244654033), 77]]
[array([ 58., 525.]), [np.float64(51.796500732786136), np.float64(12.386034682840119), 77]]
[array([ 53., 521.]), [np.float64(51.79651092562252), np.float64(12.386034709006037), 77]]
[array([ 52., 521.]), [np.float64(51.79651217224896), np.float64(12.386036294369772), 77]]
[array([ 51., 522.]), [np.float64(51.7965124298723), np.float64(12.386039854879478), 77]]
[[0, 0], [0, 0, 0]]
[array([ 70., 498.]), [np.float64(51.796512479753694), np.float64(12.385962336412602), 77]]
[array([ 71., 496.]), [np.float64(51.796513210977885), np.float64(12.385956803647671), 77]]
[array([ 74., 497.]), [np.float64(51.79650848236632), np.float64(12.38595401114392), 77]]
[array([ 74., 498.]), [np.float64(51.79650749323638), np.float64(12.385955983650895), 77]]
[array([ 73., 498.]), [np.float64(51.79650874000771), np.float64(12.385957572022226), 77]]
[array([ 71., 498.]), [np.float64(51.79651123326635), np.float64(12.385960748403065), 77]]
[array([ 70., 498.]), [np.float64(51.796512479753694), np.float64(12.385962336412602), 77]]
[[0, 0], [0, 0, 0]]
[array([ 15., 565.]), [np.float64(51.79693144682284), np.float64(12.386239949525315), 77]]
[array([ 16., 566.]), [np.float64(51.79692923792146), np.float64(12.386240369106924), 77]]
[array([ 15., 566.]), [np.float64(51.79693045328877), np.float64(12.386241943099705), 77]]
[array([ 15., 565.]), [np.float64(51.79693144682284), np.float64(12.386239949525315), 77]]
[[0, 0], [0, 0, 0]]
[array([ 21., 559.]), [np.float64(51.79693011636492), np.float64(12.386218547361254), 77]]
[array([ 22., 558.]), [np.float64(51.796929894650525), np.float64(12.386214980793813), 77]]
[array([ 23., 557.]), [np.float64(51.796929672944295), np.float64(12.386211414357755), 77]]
[array([ 23., 558.]), [np.float64(51.79692867947895), np.float64(12.386213406388993), 77]]
[array([ 21., 559.]), [np.float64(51.79693011636492), np.float64(12.386218547361254), 77]]
[[0, 0], [0, 0, 0]]
[array([ 69., 509.]), [np.float64(51.79692146915823), np.float64(12.386043534369291), 77]]
[array([ 70., 508.]), [np.float64(51.79692124781817), np.float64(12.386039974484412), 77]]
[array([ 71., 508.]), [np.float64(51.796920033607115), np.float64(12.38603839717324), 77]]
[array([ 72., 509.]), [np.float64(51.79691782629024), np.float64(12.386038802379495), 77]]
[array([ 72., 510.]), [np.float64(51.79691683315907), np.float64(12.386040785150332), 77]]
[array([ 71., 510.]), [np.float64(51.796918047588235), np.float64(12.386042362578964), 77]]
[array([ 70., 510.]), [np.float64(51.79691926195584), np.float64(12.386043939927646), 77]]
[array([ 69., 509.]), [np.float64(51.79692146915823), np.float64(12.386043534369291), 77]]
[[0, 0], [0, 0, 0]]
[array([ 10., 151.]), [np.float64(51.797482261163296), np.float64(12.385458862082254), 78]]
[array([ 11., 151.]), [np.float64(51.797481038087064), np.float64(12.385457293672403), 78]]
[array([ 11., 152.]), [np.float64(51.79748006214021), np.float64(12.385459242380676), 78]]
[array([ 10., 151.]), [np.float64(51.797482261163296), np.float64(12.385458862082254), 78]]
[[0, 0], [0, 0, 0]]
[array([ 50., 434.]), [np.float64(51.797156785329186), np.float64(12.38594815500325), 77]]
[array([ 51., 435.]), [np.float64(51.797154584254244), np.float64(12.385948535139173), 77]]
[array([ 50., 435.]), [np.float64(51.797155806748464), np.float64(12.385950108224671), 77]]
[array([ 50., 434.]), [np.float64(51.797156785329186), np.float64(12.38594815500325), 77]]
[[0, 0], [0, 0, 0]]
[array([ 27., 563.]), [np.float64(51.79719615299471), np.float64(12.38625401608924), 77]]
[array([ 28., 563.]), [np.float64(51.797194948039504), np.float64(12.386252437639357), 77]]
[array([ 28., 564.]), [np.float64(51.79719397182458), np.float64(12.386254399445486), 77]]
[array([ 27., 564.]), [np.float64(51.79719517677973), np.float64(12.386255977934898), 77]]
[array([ 27., 563.]), [np.float64(51.79719615299471), np.float64(12.38625401608924), 77]]
[[0, 0], [0, 0, 0]]
[array([  6., 439.]), [np.float64(51.79747804763486), np.float64(12.386072780740982), 77]]
[array([  7., 438.]), [np.float64(51.79747782637661), np.float64(12.386069255587003), 77]]
[array([  8., 437.]), [np.float64(51.79747760512924), np.float64(12.386065730606761), 77]]
[array([  9., 437.]), [np.float64(51.7974764125963), np.float64(12.386064147772116), 77]]
[array([ 10., 437.]), [np.float64(51.797475220179535), np.float64(12.386062565091665), 77]]
[array([ 11., 437.]), [np.float64(51.797474027878934), np.float64(12.386060982565391), 77]]
[array([ 12., 438.]), [np.float64(51.797471864672744), np.float64(12.386061341902181), 77]]
[array([ 12., 439.]), [np.float64(51.79747089369775), np.float64(12.38606328351763), 77]]
[array([  8., 440.]), [np.float64(51.797474691292294), np.float64(12.386071556130938), 77]]
[array([  7., 440.]), [np.float64(51.79747588371335), np.float64(12.386073139289271), 77]]
[array([  6., 439.]), [np.float64(51.79747804763486), np.float64(12.386072780740982), 77]]
[[0, 0], [0, 0, 0]]
[array([  9., 424.]), [np.float64(51.797489043098885), np.float64(12.386038894843521), 77]]
[array([ 10., 423.]), [np.float64(51.79748882152202), np.float64(12.38603536976694), 77]]
[array([ 10., 424.]), [np.float64(51.797487849693475), np.float64(12.386037312898138), 77]]
[array([  9., 424.]), [np.float64(51.797489043098885), np.float64(12.386038894843521), 77]]
[[0, 0], [0, 0, 0]]
[array([ 33., 416.]), [np.float64(51.79746819538809), np.float64(12.385985433398956), 77]]
[array([ 34., 416.]), [np.float64(51.79746700416206), np.float64(12.385983855599635), 77]]
[array([ 33., 417.]), [np.float64(51.7974672249801), np.float64(12.385987375882955), 77]]
[array([ 33., 416.]), [np.float64(51.79746819538809), np.float64(12.385985433398956), 77]]
[[0, 0], [0, 0, 0]]
[array([  7., 368.]), [np.float64(51.797682082822064), np.float64(12.385954101372313), 77]]
[array([  8., 368.]), [np.float64(51.7976808544382), np.float64(12.385952521695462), 77]]
[array([ 11., 370.]), [np.float64(51.79767522327939), np.float64(12.385951676548435), 77]]
[array([ 11., 371.]), [np.float64(51.79767425009894), np.float64(12.385953622936237), 77]]
[array([  7., 370.]), [np.float64(51.79768013563614), np.float64(12.385957994699002), 77]]
[array([  7., 369.]), [np.float64(51.79768110919596), np.float64(12.385956048101916), 77]]
[array([  7., 368.]), [np.float64(51.797682082822064), np.float64(12.385954101372313), 77]]
[[0, 0], [0, 0, 0]]
[array([ 55., 339.]), [np.float64(51.797797655707924), np.float64(12.385834546401599), 77]]
[array([ 56., 338.]), [np.float64(51.79779741175526), np.float64(12.385831017972505), 75]]
[array([ 59., 337.]), [np.float64(51.797794724106794), np.float64(12.385824347987048), 75]]
[array([ 59., 338.]), [np.float64(51.79779374612275), np.float64(12.385826305042295), 75]]
[array([ 59., 339.]), [np.float64(51.79779276811081), np.float64(12.385828262153352), 75]]
[array([ 58., 340.]), [np.float64(51.79779301190487), np.float64(12.385831790355528), 75]]
[array([ 57., 340.]), [np.float64(51.79779423378234), np.float64(12.385833361446878), 77]]
[array([ 55., 339.]), [np.float64(51.797797655707924), np.float64(12.385834546401599), 77]]
[[0, 0], [0, 0, 0]]
[array([ 40., 312.]), [np.float64(51.79811448458527), np.float64(12.386002553234885), 77]]
[array([ 41., 311.]), [np.float64(51.79811423015213), np.float64(12.385999011186875), 77]]
[array([ 41., 312.]), [np.float64(51.79811325381563), np.float64(12.38600097709105), 77]]
[array([ 40., 312.]), [np.float64(51.79811448458527), np.float64(12.386002553234885), 77]]
[[0, 0], [0, 0, 0]]
[array([177., 329.]), [np.float64(51.79792986235758), np.float64(12.385820623769), 75]]
[array([178., 328.]), [np.float64(51.7979296114244), np.float64(12.385817095745471), 75]]
[array([180., 327.]), [np.float64(51.79792813787847), np.float64(12.38581200103672), 75]]
[array([180., 329.]), [np.float64(51.79792619452189), np.float64(12.38581592300483), 75]]
[array([180., 330.]), [np.float64(51.79792522286674), np.float64(12.385817883942183), 75]]
[array([180., 331.]), [np.float64(51.797924251227016), np.float64(12.385819844848399), 75]]
[array([180., 332.]), [np.float64(51.79792327960271), np.float64(12.38582180572348), 75]]
[array([179., 332.]), [np.float64(51.79792450206506), np.float64(12.38582337266931), 75]]
[array([178., 331.]), [np.float64(51.79792669626973), np.float64(12.38582297874724), 75]]
[array([177., 330.]), [np.float64(51.797928890607814), np.float64(12.38582258480121), 75]]
[array([177., 329.]), [np.float64(51.79792986235758), np.float64(12.385820623769), 75]]
[[0, 0], [0, 0, 0]]
[array([ 11., 441.]), [np.float64(51.79844414375911), np.float64(12.38620327881086), 74]]
[array([ 12., 442.]), [np.float64(51.7984419509139), np.float64(12.386203687241444), 74]]
[array([ 11., 442.]), [np.float64(51.79844317035405), np.float64(12.386205261101232), 74]]
[array([ 11., 441.]), [np.float64(51.79844414375911), np.float64(12.38620327881086), 74]]
[[0, 0], [0, 0, 0]]
[array([ 61., 394.]), [np.float64(51.79842893393087), np.float64(12.386031567622789), 74]]
[array([ 62., 393.]), [np.float64(51.798428688361184), np.float64(12.386028017663937), 74]]
[array([ 63., 395.]), [np.float64(51.79842552478578), np.float64(12.386030405257195), 74]]
[array([ 63., 396.]), [np.float64(51.79842455208377), np.float64(12.386032384461517), 74]]
[array([ 63., 397.]), [np.float64(51.79842357936651), np.float64(12.386034363696902), 74]]
[array([ 62., 398.]), [np.float64(51.798423824851156), np.float64(12.386037913844504), 74]]
[array([ 61., 397.]), [np.float64(51.79842601582484), np.float64(12.38603750542651), 74]]
[array([ 61., 396.]), [np.float64(51.798426988542126), np.float64(12.386035526127536), 74]]
[array([ 61., 395.]), [np.float64(51.79842796124413), np.float64(12.38603354685963), 74]]
[array([ 61., 394.]), [np.float64(51.79842893393087), np.float64(12.386031567622789), 74]]
[[0, 0], [0, 0, 0]]
[array([ 55., 514.]), [np.float64(51.79845504820622), np.float64(12.386301638102166), 74]]
[array([ 56., 514.]), [np.float64(51.798453835506095), np.float64(12.386300061317973), 74]]
[array([ 56., 515.]), [np.float64(51.798452875354954), np.float64(12.386302015679645), 74]]
[array([ 55., 515.]), [np.float64(51.79845408797835), np.float64(12.386303592482252), 74]]
[array([ 55., 514.]), [np.float64(51.79845504820622), np.float64(12.386301638102166), 74]]
[[0, 0], [0, 0, 0]]
[array([  1., 326.]), [np.float64(51.79898395090565), np.float64(12.386048070215724), 74]]
[array([  2., 324.]), [np.float64(51.79898468402706), np.float64(12.386042507301505), 74]]
[array([  3., 327.]), [np.float64(51.79898050272118), np.float64(12.38604691639482), 74]]
[array([  3., 328.]), [np.float64(51.79897952000548), np.float64(12.386048910478287), 74]]
[array([  3., 329.]), [np.float64(51.79897853734794), np.float64(12.386050904443733), 74]]
[array([  2., 329.]), [np.float64(51.79897976976413), np.float64(12.386052478504633), 74]]
[array([  1., 328.]), [np.float64(51.7989819851012), np.float64(12.386052058657159), 74]]
[array([  1., 327.]), [np.float64(51.79898296797433), np.float64(12.386050064495462), 74]]
[array([  1., 326.]), [np.float64(51.79898395090565), np.float64(12.386048070215724), 74]]
[[0, 0], [0, 0, 0]]
[array([ 29., 411.]), [np.float64(51.79900262785102), np.float64(12.386190739741162), 74]]
[array([ 29., 412.]), [np.float64(51.799001653357784), np.float64(12.386192728437763), 74]]
[array([ 30., 413.]), [np.float64(51.79899944134821), np.float64(12.386193144364269), 74]]
[array([ 31., 413.]), [np.float64(51.79899820385706), np.float64(12.386191571858307), 74]]
[array([ 32., 411.]), [np.float64(51.79899891488544), np.float64(12.386186022343338), 74]]
[array([ 31., 410.]), [np.float64(51.79900112684458), np.float64(12.386185605888574), 74]]
[array([ 29., 411.]), [np.float64(51.79900262785102), np.float64(12.386190739741162), 74]]
[[0, 0], [0, 0, 0]]
[array([ 37., 405.]), [np.float64(51.79899857300945), np.float64(12.386166228212737), 74]]
[array([ 38., 404.]), [np.float64(51.79899830977481), np.float64(12.386162667196773), 74]]
[array([ 39., 404.]), [np.float64(51.798997072307856), np.float64(12.386161095839576), 74]]
[array([ 40., 405.]), [np.float64(51.7989948608546), np.float64(12.386161514080866), 74]]
[array([ 40., 406.]), [np.float64(51.79899388684306), np.float64(12.38616350341529), 74]]
[array([ 39., 407.]), [np.float64(51.798994150027276), np.float64(12.38616706390311), 74]]
[array([ 38., 406.]), [np.float64(51.798996361353694), np.float64(12.386166646089036), 74]]
[array([ 37., 405.]), [np.float64(51.79899857300945), np.float64(12.386166228212737), 74]]
[[0, 0], [0, 0, 0]]
[array([ 28., 142.]), [np.float64(51.79874938909825), np.float64(12.387522386587584), 72]]
[array([ 29., 141.]), [np.float64(51.798751458296415), np.float64(12.387523757035916), 72]]
[array([ 29., 143.]), [np.float64(51.79875025428259), np.float64(12.387519072110837), 72]]
[array([ 28., 143.]), [np.float64(51.798748787091334), np.float64(12.387520044125045), 72]]
[array([ 28., 142.]), [np.float64(51.79874938909825), np.float64(12.387522386587584), 72]]
[[0, 0], [0, 0, 0]]
[array([ 19., 145.]), [np.float64(51.79864300109523), np.float64(12.387501344446186), 72]]
[array([ 20., 145.]), [np.float64(51.7986444680892), np.float64(12.38750036842571), 72]]
[array([ 20., 146.]), [np.float64(51.79864386698297), np.float64(12.387498031871703), 74]]
[array([ 19., 145.]), [np.float64(51.79864300109523), np.float64(12.387501344446186), 72]]
[[0, 0], [0, 0, 0]]
[array([  3., 467.]), [np.float64(51.797980385256444), np.float64(12.38666866775671), 76]]
[array([  4., 468.]), [np.float64(51.79798122537919), np.float64(12.386665353744437), 77]]
[array([  3., 468.]), [np.float64(51.79797977647076), np.float64(12.3866663399573), 77]]
[array([  3., 467.]), [np.float64(51.797980385256444), np.float64(12.38666866775671), 76]]
[[0, 0], [0, 0, 0]]
[array([ 16., 444.]), [np.float64(51.79775095642224), np.float64(12.386671185305513), 76]]
[array([ 17., 445.]), [np.float64(51.79775177803529), np.float64(12.386667841460886), 76]]
[array([ 16., 445.]), [np.float64(51.797750333487826), np.float64(12.386668826660589), 76]]
[array([ 16., 444.]), [np.float64(51.79775095642224), np.float64(12.386671185305513), 76]]
[[0, 0], [0, 0, 0]]
[array([ 0., 28.]), [np.float64(51.797890867637655), np.float64(12.38762114993825), 74]]
[array([ 1., 28.]), [np.float64(51.797892329258076), np.float64(12.387620160994787), 74]]
[array([ 1., 29.]), [np.float64(51.79789169058478), np.float64(12.387617755566477), 74]]
[array([ 0., 29.]), [np.float64(51.79789022908399), np.float64(12.387618744512777), 74]]
[array([ 0., 28.]), [np.float64(51.797890867637655), np.float64(12.38762114993825), 74]]
[[0, 0], [0, 0, 0]]
[array([41., 11.]), [np.float64(51.7978774880015), np.float64(12.3876091239187), 74]]
[array([42., 11.]), [np.float64(51.79787893810836), np.float64(12.38760815049465), 74]]
[array([43., 11.]), [np.float64(51.79788038824685), np.float64(12.387607177049368), 74]]
[array([43., 12.]), [np.float64(51.79787977014255), np.float64(12.387604874224708), 74]]
[array([42., 12.]), [np.float64(51.79787832000403), np.float64(12.387605847699648), 74]]
[array([41., 12.]), [np.float64(51.797876869897145), np.float64(12.387606821153353), 74]]
[array([41., 11.]), [np.float64(51.7978774880015), np.float64(12.3876091239187), 74]]
[[0, 0], [0, 0, 0]]
[array([44.,  7.]), [np.float64(51.79788431077646), np.float64(12.387615414785303), 74]]
[array([45.,  7.]), [np.float64(51.79788576097813), np.float64(12.38761444141618), 74]]
[array([46.,  7.]), [np.float64(51.79788721121144), np.float64(12.38761346802582), 74]]
[array([46.,  8.]), [np.float64(51.79788659313027), np.float64(12.387611165198116), 74]]
[array([44.,  7.]), [np.float64(51.79788431077646), np.float64(12.387615414785303), 74]]
[[0, 0], [0, 0, 0]]
[array([33., 80.]), [np.float64(51.79765141669185), np.float64(12.387444426181641), 76]]
[array([34., 79.]), [np.float64(51.797653419558436), np.float64(12.387445660984987), 76]]
[array([35., 79.]), [np.float64(51.79765482161015), np.float64(12.387444668634963), 76]]
[array([36., 79.]), [np.float64(51.79765622361017), np.float64(12.387443676321539), 76]]
[array([36., 80.]), [np.float64(51.79765562317773), np.float64(12.38744144904424), 76]]
[array([36., 81.]), [np.float64(51.79765502266036), np.float64(12.38743922145188), 76]]
[array([36., 82.]), [np.float64(51.797654422058024), np.float64(12.387436993544386), 76]]
[array([35., 82.]), [np.float64(51.79765301972728), np.float64(12.387437985945123), 76]]
[array([34., 82.]), [np.float64(51.79765161734479), np.float64(12.38743897838247), 76]]
[array([33., 82.]), [np.float64(51.79765021491056), np.float64(12.387439970856429), 76]]
[array([33., 81.]), [np.float64(51.79765081584371), np.float64(12.387442198676602), 76]]
[array([33., 80.]), [np.float64(51.79765141669185), np.float64(12.387444426181641), 76]]
[[0, 0], [0, 0, 0]]
[array([  9., 115.]), [np.float64(51.79733885871607), np.float64(12.38734275849251), 77]]
[array([ 10., 114.]), [np.float64(51.79734093245503), np.float64(12.387344064651913), 77]]
[array([ 10., 115.]), [np.float64(51.797340307814366), np.float64(12.387341763594957), 77]]
[array([ 10., 116.]), [np.float64(51.79733968316784), np.float64(12.387339462516398), 77]]
[array([  9., 117.]), [np.float64(51.79733760941713), np.float64(12.387338156373165), 77]]
[array([  9., 115.]), [np.float64(51.79733885871607), np.float64(12.38734275849251), 77]]
[[0, 0], [0, 0, 0]]
[array([ 33., 286.]), [np.float64(51.797178719043735), np.float64(12.386913220882416), 77]]
[array([ 34., 287.]), [np.float64(51.79717954277992), np.float64(12.386909922361374), 77]]
[array([ 33., 287.]), [np.float64(51.797178093194965), np.float64(12.386910914182662), 77]]
[array([ 33., 286.]), [np.float64(51.797178719043735), np.float64(12.386913220882416), 77]]
[[0, 0], [0, 0, 0]]
[array([ 15., 578.]), [np.float64(51.7968837606529), np.float64(12.38625237942189), 77]]
[array([ 16., 577.]), [np.float64(51.79688586611321), np.float64(12.386253769537534), 77]]
[array([ 17., 578.]), [np.float64(51.796886682533625), np.float64(12.386250393004481), 77]]
[array([ 15., 578.]), [np.float64(51.7968837606529), np.float64(12.38625237942189), 77]]
[[0, 0], [0, 0, 0]]
[array([ 35., 593.]), [np.float64(51.796903315474246), np.float64(12.386196751922274), 77]]
[array([ 36., 593.]), [np.float64(51.79690477590778), np.float64(12.386195760765274), 77]]
[array([ 37., 593.]), [np.float64(51.79690623622352), np.float64(12.386194769688206), 77]]
[array([ 38., 594.]), [np.float64(51.79690705326866), np.float64(12.386191391167516), 77]]
[array([ 37., 595.]), [np.float64(51.79690494959698), np.float64(12.386189994269936), 77]]
[array([ 36., 595.]), [np.float64(51.79690348904259), np.float64(12.38619098528115), 77]]
[array([ 35., 595.]), [np.float64(51.796902028370376), np.float64(12.386191976372304), 77]]
[array([ 35., 594.]), [np.float64(51.79690267196346), np.float64(12.38619436429997), 77]]
[array([ 35., 593.]), [np.float64(51.796903315474246), np.float64(12.386196751922274), 77]]
[[0, 0], [0, 0, 0]]
[array([  3., 282.]), [np.float64(51.796878335475924), np.float64(12.386916075944901), 77]]
[array([  3., 283.]), [np.float64(51.796877709627154), np.float64(12.386913766264916), 77]]
[array([  5., 284.]), [np.float64(51.796879982948305), np.float64(12.386909472942353), 77]]
[array([  6., 284.]), [np.float64(51.79688143253327), np.float64(12.386908481121063), 77]]
[array([  6., 283.]), [np.float64(51.79688205838204), np.float64(12.386910790801048), 77]]
[array([  5., 282.]), [np.float64(51.796881234645845), np.float64(12.386914092302323), 77]]
[array([  4., 282.]), [np.float64(51.79687978506088), np.float64(12.386915084123611), 77]]
[array([  3., 282.]), [np.float64(51.796878335475924), np.float64(12.386916075944901), 77]]
[[0, 0], [0, 0, 0]]
[array([ 30., 590.]), [np.float64(51.79672471284867), np.float64(12.386177915334702), 77]]
[array([ 31., 589.]), [np.float64(51.7967267882824), np.float64(12.386179233193399), 77]]
[array([ 32., 589.]), [np.float64(51.79672823786736), np.float64(12.386178241372109), 77]]
[array([ 31., 590.]), [np.float64(51.79672616243363), np.float64(12.386176923513414), 77]]
[array([ 30., 591.]), [np.float64(51.7967240869999), np.float64(12.386175605654717), 77]]
[array([ 30., 590.]), [np.float64(51.79672471284867), np.float64(12.386177915334702), 77]]
[[0, 0], [0, 0, 0]]
[array([ 39., 320.]), [np.float64(51.79682284833443), np.float64(12.38679596736847), 77]]
[array([ 40., 320.]), [np.float64(51.796824277192016), np.float64(12.386794968242294), 77]]
[array([ 41., 320.]), [np.float64(51.79682570599607), np.float64(12.386793969153537), 77]]
[array([ 41., 321.]), [np.float64(51.79682508513336), np.float64(12.38679165935665), 77]]
[array([ 41., 322.]), [np.float64(51.79682446418128), np.float64(12.38678934922733), 77]]
[array([ 40., 322.]), [np.float64(51.79682303514831), np.float64(12.386790348373346), 77]]
[array([ 39., 322.]), [np.float64(51.79682160606182), np.float64(12.386791347556793), 77]]
[array([ 39., 321.]), [np.float64(51.79682222724282), np.float64(12.38679365762885), 77]]
[array([ 39., 320.]), [np.float64(51.79682284833443), np.float64(12.38679596736847), 77]]
[[0, 0], [0, 0, 0]]
[array([ 10., 242.]), [np.float64(51.79666001407601), np.float64(12.386987494370631), 77]]
[array([ 11., 244.]), [np.float64(51.79666016924117), np.float64(12.386981902290472), 77]]
[array([ 11., 245.]), [np.float64(51.796659545240836), np.float64(12.386979618197575), 77]]
[array([ 10., 244.]), [np.float64(51.79665876608455), np.float64(12.386982927025066), 77]]
[array([ 10., 243.]), [np.float64(51.796659390121135), np.float64(12.386985210847339), 77]]
[array([ 10., 242.]), [np.float64(51.79666001407601), np.float64(12.386987494370631), 77]]
[[0, 0], [0, 0, 0]]
[array([ 18., 473.]), [np.float64(51.79652511922032), np.float64(12.38644379727469), 77]]
[array([ 20., 473.]), [np.float64(51.79652797849566), np.float64(12.386441763158361), 77]]
[array([ 19., 474.]), [np.float64(51.79652590675836), np.float64(12.386440426284533), 77]]
[array([ 18., 473.]), [np.float64(51.79652511922032), np.float64(12.38644379727469), 77]]
[[0, 0], [0, 0, 0]]
[array([ 22., 509.]), [np.float64(51.79633674959539), np.float64(12.386324075970283), 77]]
[array([ 23., 509.]), [np.float64(51.79633819910374), np.float64(12.386323049978987), 77]]
[array([ 24., 509.]), [np.float64(51.79633964864353), np.float64(12.386322023965429), 77]]
[array([ 24., 510.]), [np.float64(51.79633902168464), np.float64(12.386319710965186), 77]]
[array([ 23., 510.]), [np.float64(51.79633757214485), np.float64(12.386320737008644), 77]]
[array([ 22., 510.]), [np.float64(51.79633612263652), np.float64(12.386321763029837), 77]]
[array([ 22., 509.]), [np.float64(51.79633674959539), np.float64(12.386324075970283), 77]]
[[0, 0], [0, 0, 0]]
[array([ 42., 361.]), [np.float64(51.796458470959564), np.float64(12.386645716776275), 77]]
[array([ 43., 362.]), [np.float64(51.79645929500721), np.float64(12.386642384397476), 77]]
[array([ 42., 363.]), [np.float64(51.7964572187725), np.float64(12.386641096087212), 77]]
[array([ 42., 361.]), [np.float64(51.796458470959564), np.float64(12.386645716776275), 77]]
[[0, 0], [0, 0, 0]]
[array([  0., 293.]), [np.float64(51.79679819555104), np.float64(12.388013790326347), 78]]
[array([  1., 292.]), [np.float64(51.79679795339001), np.float64(12.388010307797607), 78]]
[array([  3., 293.]), [np.float64(51.796794615111), np.float64(12.388009196697029), 78]]
[array([  4., 294.]), [np.float64(51.796792469941686), np.float64(12.388009616844851), 78]]
[array([  5., 295.]), [np.float64(51.79679032447791), np.float64(12.388010037050346), 78]]
[array([  5., 296.]), [np.float64(51.79678937266342), np.float64(12.388011988883113), 78]]
[array([  5., 297.]), [np.float64(51.7967884207653), np.float64(12.388013940887356), 78]]
[array([  4., 297.]), [np.float64(51.796789614726066), np.float64(12.388015472400282), 78]]
[array([  2., 295.]), [np.float64(51.79679390572744), np.float64(12.388014631247875), 78]]
[array([  1., 294.]), [np.float64(51.79679605078643), np.float64(12.388014210758257), 78]]
[array([  0., 293.]), [np.float64(51.79679819555104), np.float64(12.388013790326347), 78]]
[[0, 0], [0, 0, 0]]
